t,jd,N,i,w,a,e,M
2022-05-12 02:35:31.200,2459711.608,193.4598033874871,0.0037589487880156,267.5776608316573,0.99942207904803,0.0168247653686948,128.5459865889726
2022-05-15 18:15:50.400,2459715.261,201.0024280056409,0.0045352769954201,259.8293132680282,0.9990713895718084,0.0172984648975517,132.3197105031612
2022-05-19 09:56:09.600,2459718.914,193.8229594171061,0.0038955568575582,268.4495701185924,0.9993344015805432,0.0173729726679691,134.4421961046761
2022-05-23 01:36:28.800,2459722.567,165.6242927228612,0.0029152618541787,298.5381764384122,1.000015578340221,0.0169654435497665,136.1398362265942
2022-05-26 17:16:48.000,2459726.22,137.1194584466597,0.0029622949178301,328.0530410248233,1.000614972133254,0.0164137942854929,138.7456907863877
2022-05-30 08:57:07.200,2459729.873,133.3671856387845,0.0030328950823434,331.5013065388537,1.000841211182718,0.0160480628268449,142.6804391964176
2022-06-03 00:37:26.400,2459733.526,152.1781029908189,0.0027245344287845,311.4279362217848,1.000638804642202,0.0160508460031931,147.5730581186642
2022-06-06 16:17:45.600,2459737.179,186.1691076034748,0.0028811880307889,276.0144131263938,1.000105370661619,0.0164414649735238,152.6126010492804
2022-06-10 07:58:04.800,2459740.832,208.418873243629,0.0036207758585775,253.018808186083,0.9994492362875478,0.0170735118403471,156.9524057396671
2022-06-13 23:38:24.000,2459744.485,209.7157384551103,0.0036979344252642,252.2256981562849,0.9990583204490712,0.0175596305625561,160.0162782246722
2022-06-17 15:18:43.200,2459748.138,184.6391184463762,0.0030717710648394,278.6883150271277,0.9993046113625084,0.0174404360816642,162.1928340109069
2022-06-21 06:59:02.400,2459751.791,151.9799435543082,0.0033868481840861,312.3934180058293,0.999964658343607,0.0168349312934375,164.7340192575459
2022-06-24 22:39:21.600,2459755.444,141.5738294371082,0.0038316989884636,322.8413994987869,1.000559214576721,0.0162180153077858,168.3061940200683
2022-06-28 14:19:40.800,2459759.097,147.3466730016187,0.0035091544015082,316.2398852916612,1.000824091386684,0.0159071709849668,172.7640301597723
2022-07-02 06:00:00.000,2459762.75,169.629021497771,0.0027937838898936,292.8497354380669,1.000673482680136,0.016034038863386,177.5027542996185
2022-07-05 21:40:19.200,2459766.403,203.65781523084,0.0026448932045552,258.1677790915052,1.000156625383784,0.0165569254436039,181.7753313929049
2022-07-09 13:20:38.400,2459770.056,220.0170398943651,0.0028882652408211,242.1178997186092,0.9994751455679246,0.017244221425838,185.0614948447952
2022-07-13 05:00:57.600,2459773.709,203.4419433100115,0.0027099290695715,259.8751621398378,0.9990576139637366,0.0176312552556308,187.4468946185151
2022-07-16 20:41:16.800,2459777.362,167.3981223627222,0.00330288168439,296.9834611168997,0.9992838288021596,0.0173492462270214,189.9450702942874
2022-07-20 12:21:36.000,2459781.015,153.0355849818608,0.00426486694332,311.3825460504466,0.999916447702075,0.0166914494139332,193.494664058452
2022-07-24 04:01:55.200,2459784.668,152.7429621206415,0.0042857603409281,310.7564650243366,1.000514137137787,0.0161362493563156,198.0249382569913
2022-07-27 19:42:14.400,2459788.321,161.7862450669722,0.0033959587611163,300.4425031039024,1.000823746041128,0.0159344500813761,202.923181562056
2022-07-31 11:22:33.600,2459791.974,185.4032109451952,0.0022999488786764,275.993143344863,1.000720071350103,0.0161598927676327,207.3873622355211
2022-08-04 03:02:52.800,2459795.627,217.372559256488,0.0019060874651287,244.2653655137574,1.000209972223026,0.0167119685949865,210.7672460700857
2022-08-07 18:43:12.000,2459799.28,215.5274548649178,0.0019217506009684,247.4733274533123,0.9995063569473444,0.0172991442562115,213.0008103271187
2022-08-11 10:23:31.200,2459802.933,180.7532828866604,0.0027194397595305,283.8906051664985,0.9990750241215536,0.0174896936529952,214.9256770590131
2022-08-15 02:03:50.400,2459806.586,164.7489027408337,0.0042462964687053,300.4611261346299,0.9992730204967564,0.0171145912393705,217.9229020697073
2022-08-18 17:44:09.600,2459810.239,162.0840178985828,0.0048126030653457,302.227608566188,0.9998706943470168,0.0165466460031466,222.4059030742853
2022-08-22 09:24:28.800,2459813.892,164.4351128816604,0.0041528049576808,298.1892085713516,1.000476230468231,0.0161639424031373,227.7017571350235
2022-08-26 01:04:48.000,2459817.545,171.6689554199878,0.0027462740279014,289.4093536162667,1.000835815570928,0.0161213319851071,232.8737155080028
2022-08-29 16:45:07.200,2459821.198,190.1333943468842,0.0014062197380887,270.4762707074626,1.000774899928496,0.0164177391712557,236.9752280716975
2022-09-02 08:25:26.400,2459824.851,206.9592490986234,0.0010036619071535,254.7449235603191,1.000261440956813,0.0168854559826816,239.5039318514177
2022-09-06 00:05:45.600,2459828.504,184.5053986908798,0.0018424919233566,279.3527099662322,0.9995400939324466,0.0172264118610758,240.9468292166302
2022-09-09 15:46:04.800,2459832.157,174.5188441208605,0.0036987516033028,291.0983317350068,0.9991020706809134,0.017173784531978,242.7567458484166
2022-09-13 07:26:24.000,2459835.81,172.8991094247685,0.0049429470532449,292.7470325121236,0.9992597223040574,0.0167874311894538,246.2922737122628
2022-09-16 23:06:43.200,2459839.463,172.849056056931,0.0047672124894369,291.2374492776616,0.9998138407636832,0.0164130569483247,251.4346020683792
2022-09-20 14:47:02.400,2459843.116,171.8425764218875,0.0035286185777466,290.131500128944,1.00042860974716,0.0162798877842413,257.1522270525946
2022-09-24 06:27:21.600,2459846.769,165.763505186499,0.0019320742547209,294.6372642488238,1.000843467358446,0.0164320608329493,262.349917103188
2022-09-27 22:07:40.800,2459850.422,146.876686202507,0.0009514737693403,313.4747605515551,1.000823969964058,0.0167662779344828,266.0335320028802
2022-10-01 13:48:00.000,2459854.075,157.4618711452037,0.0012354811546015,304.612398563209,1.000300851289694,0.0170430484926688,267.9355360854428
2022-10-05 05:28:19.200,2459857.728,176.2869729314696,0.0028021260279377,288.2452741679026,0.9995684969515356,0.0170459701974394,269.0746976828799
2022-10-08 21:08:38.400,2459861.381,182.7928139691106,0.0044915496618663,283.2394767909404,0.9991246394812116,0.0167653889609817,271.1454052094169
2022-10-12 12:48:57.600,2459865.034,184.1384713922656,0.0049856706398122,281.4655688445186,0.9992305564723756,0.016430718037531,275.1396466291187
2022-10-16 04:29:16.800,2459868.687,180.7840643215906,0.0041875522483726,282.9819718560134,0.9997339697007388,0.0162950487823673,280.5584268161966
2022-10-19 20:09:36.000,2459872.34,167.9595408865748,0.002822507339266,293.6968718266994,1.00035748222105,0.0164402753393584,286.2698163260699
2022-10-23 11:49:55.200,2459875.993,138.3715712609712,0.0019317119213355,321.9822267303539,1.000833237413335,0.0167954339912461,291.1953045697464
2022-10-27 03:30:14.400,2459879.646,126.3380520377144,0.0018472873105031,334.3984863095123,1.00085811437353,0.0171278692639247,294.448535284489
2022-10-30 19:10:33.600,2459883.299,159.1649954051482,0.0022177013269927,303.5400147696427,1.000326810123858,0.0171430432971211,296.1064107800919
2022-11-03 10:50:52.800,2459886.952,186.5452856084759,0.0035825355441477,278.3315220530516,0.9995927203035008,0.0168047068895017,297.5323435097649
2022-11-07 02:31:12.000,2459890.605,195.0720192304726,0.0045807469733534,270.7245666832365,0.9991409833443512,0.0163606024050688,300.1857390460267
2022-11-10 18:11:31.200,2459894.258,193.3401966795652,0.0043776774207002,271.6949826899237,0.9991896139422471,0.016109696967445,304.5148260479268
2022-11-14 09:51:50.400,2459897.911,180.1471938830139,0.00341978403299,283.1514604240214,0.999639994029148,0.0162009855632024,309.8303391268518
2022-11-18 01:32:09.600,2459901.564,152.1935558953676,0.0027758989334501,309.4279926220732,1.000271648263167,0.0165999146739312,315.105794561667
2022-11-21 17:12:28.800,2459905.217,130.6074476247201,0.0028797161861461,330.289426325883,1.000811961518375,0.0171271775417374,319.4517183294921
2022-11-25 08:52:48.000,2459908.87,138.852922108528,0.0027521323968228,322.8319774951124,1.000886115859467,0.0174142376440781,322.3012145011961
2022-11-29 00:33:07.200,2459912.523,175.9024289462835,0.0028392995555726,287.5502276411255,1.000355869270017,0.0171621003875371,324.1611762602889
2022-12-02 16:13:26.400,2459916.176,200.8603211104482,0.0036811176000415,263.9610138922809,0.9996288529928296,0.0165710127099582,326.3913404492116
2022-12-06 07:53:45.600,2459919.829,205.320763923453,0.0039504852085981,259.6348497493549,0.999164827879692,0.0160565869464633,329.8329806255691
2022-12-09 23:34:04.800,2459923.482,194.1297151134627,0.0034666579494301,269.8460751294428,0.9991543628271902,0.0159001791056196,334.3820118485613
2022-12-13 15:14:24.000,2459927.135,167.9914433803418,0.0031514281030443,294.6497746657153,0.9995522188288022,0.016166193761803,339.2937555075072
2022-12-17 06:54:43.200,2459930.788,145.0961654093505,0.0035524369241377,316.6600448222425,1.00018956740976,0.0167415498919675,343.7736783375936
2022-12-20 22:35:02.400,2459934.441,140.1335505959824,0.0037584030168004,321.7367971873525,1.000790125986059,0.0173585270961413,347.2789037551794
2022-12-24 14:15:21.600,2459938.094,157.5649161894993,0.0030991590968049,305.4338407457689,1.000914254189669,0.0175522383240755,349.7889680021878
2022-12-28 05:55:40.800,2459941.747,194.6128285525075,0.0028152760840165,269.5740127374687,1.000399702505899,0.0170987395007239,352.2297749347695
2022-12-31 21:36:00.000,2459945.4,212.9199397967956,0.0030916243277873,251.5382632217806,0.9996871639109016,0.0164041799010168,355.5589866244612
2023-01-04 13:16:19.200,2459949.053,206.282192513426,0.0029850047590261,257.4734546444886,0.99920544363092,0.0159225311019676,359.8402545626564
2023-01-08 04:56:38.400,2459952.706,181.3352002486778,0.0030264333616959,281.3124005429817,0.9991354712959788,0.0158653576872879,4.518616424186453
2023-01-11 20:36:57.600,2459956.359,159.1550026785154,0.0037602788694634,302.7315881144347,0.9994831927098624,0.0162344679072485,8.854796343390486
2023-01-15 12:17:16.800,2459960.012,150.865259340761,0.0044067166599822,311.1325474017323,1.000123058145577,0.0168676651122825,12.33516377693524
2023-01-19 03:57:36.000,2459963.665,154.5184868390965,0.0040230959345997,308.5441166861904,1.000770134754769,0.0174432404515348,14.88779037261588
2023-01-22 19:37:55.200,2459967.318,175.8614929833,0.0027369949793579,288.5420492346427,1.00093759380575,0.017496374821894,17.18547652565121
2023-01-26 11:18:14.400,2459970.971,210.0666296496742,0.0021624405179168,254.7412811899474,1.000455900565197,0.0169561722363293,20.41096732518621
2023-01-30 02:58:33.600,2459974.624,214.3157153300397,0.0021545703851555,249.6609423566223,0.9997647394872664,0.0163211866259648,24.84511129053778
2023-02-02 18:38:52.800,2459978.277,190.6760318483355,0.0024942354061708,271.8764136556854,0.9992602828253242,0.0159697454027644,29.85075917535029
2023-02-06 10:19:12.000,2459981.93,170.3465243187875,0.0035699137538718,291.0536733798988,0.9991302595324212,0.0160210208922082,34.57390207599108
2023-02-10 01:59:31.200,2459985.583,162.5374757756389,0.0046345887702669,298.7111743291292,0.999431910581596,0.0164223725844908,38.29831764929807
2023-02-13 17:39:50.400,2459989.236,161.8878135471975,0.0047621005990906,300.4562478875343,1.00007309217942,0.0169780835335968,40.79145726313232
2023-02-17 09:20:09.600,2459992.889,167.3685126970637,0.0035417148184364,296.8592469525257,1.000748208604561,0.0173653232863227,42.5235751521495
2023-02-21 01:00:28.800,2459996.542,185.6093868469047,0.0018204444149,279.962729802473,1.000948224075857,0.0172497356645861,44.81725018199076
2023-02-24 16:40:48.000,2460000.195,207.8747294504509,0.0011983092816377,257.3263753832738,1.000516030194747,0.0167449551411671,48.8188364995544
2023-02-28 08:21:07.200,2460003.848,191.2392345795981,0.0016698636600497,272.2837822087791,0.9998538800109302,0.0163031177430756,54.10258285445065
2023-03-04 00:01:26.400,2460007.501,177.2911175906397,0.00300519499592,284.3509216213102,0.9993236334212876,0.016159266365117,59.56772109876618
2023-03-07 15:41:45.600,2460011.154,173.1256786999473,0.0044484543193325,287.4338055220592,0.999132572058091,0.0163321762044011,64.22134615761455
2023-03-11 07:22:04.800,2460014.807,172.4277584323832,0.0051128314546264,288.532771037699,0.9993931360989192,0.0167057298444089,67.39063212386728
2023-03-14 23:02:24.000,2460018.46,172.4033121923084,0.0044055360017809,290.4101305421574,1.000036455112392,0.0170594136739944,69.12380973079992
2023-03-18 14:42:43.200,2460022.113,170.0779671757628,0.0025850870480191,295.0516274614777,1.000721170440674,0.0171462598276971,70.42248803165961
2023-03-22 06:23:02.400,2460025.766,157.3043264598458,0.0010850250642304,308.912158709649,1.000943125000629,0.0168715536885788,72.97246636577674
2023-03-25 22:03:21.600,2460029.419,157.2948013947544,0.0010647694507562,307.9532252705238,1.000571193844372,0.0164925176346193,77.57188742805785
2023-03-29 13:43:40.800,2460033.072,173.071529853799,0.0022202951317807,290.0694362589387,0.9999441993348858,0.0163186757489075,83.28757745541408
2023-04-02 05:24:00.000,2460036.725,180.2388548742597,0.0037983043974211,280.927464328959,0.9993870423829164,0.0164248398962493,88.84917461661058
2023-04-05 21:04:19.200,2460040.378,183.3471970898018,0.0049458904506334,276.9655560336059,0.999134238387574,0.0167255611465264,93.27375846963685
2023-04-09 12:44:38.400,2460044.031,183.0780827472228,0.0048862947007522,278.0850413985211,0.9993598697874884,0.0170214118452891,95.99111070875908
2023-04-13 04:24:57.600,2460047.684,175.6492738431895,0.0035185044900702,287.7295571733321,1.000007369336333,0.0170855783334794,97.35981466690754
2023-04-16 20:05:16.800,2460051.337,149.3566203522416,0.0020653088947884,316.224171521501,1.00068755229959,0.0168396303577769,98.77226208592174
2023-04-20 11:45:36.000,2460054.99,125.8491462968717,0.0017724374733459,340.3232904227175,1.000924999981283,0.0164571816379324,101.8159288539811
2023-04-24 03:25:55.200,2460058.643,147.8034637323666,0.0019622384841403,317.0641942387542,1.000616276460502,0.016246544033383,106.7517776697849
2023-04-27 19:06:14.400,2460062.296,177.3799920136347,0.0029525030050813,285.4102769944822,1.000026712059181,0.0163499589727058,112.4407775477843
2023-05-01 10:46:33.600,2460065.949,191.1234119469565,0.0042149095932979,269.9911742365109,0.9994422901118694,0.0167032406111414,117.7062953629042
2023-05-05 02:26:52.800,2460069.602,194.9555926888263,0.0047655275160307,265.7224013323958,0.9991279130938192,0.0171159484408953,121.7138030630084
2023-05-08 18:07:12.000,2460073.255,188.4872325735574,0.0040441074101173,273.3565998173656,0.99932549976582,0.0172901408372298,124.1132433035182
2023-05-12 09:47:31.200,2460076.908,162.835725981397,0.0028866124312407,301.0963998527318,0.9999777409599964,0.0170381922677246,125.6084774465651
2023-05-16 01:27:50.400,2460080.561,132.8552525334341,0.0027490230584466,332.6241868416545,1.000644801569298,0.0165214378172667,127.6753073207196
2023-05-19 17:08:09.600,2460084.214,133.2129761135304,0.0027365610055785,332.2268496893295,1.00089644749457,0.0161091448724668,131.3483916386447
2023-05-23 08:48:28.800,2460087.867,160.6280721070694,0.0026632666032662,303.4386198337257,1.00064850598759,0.0160684298349752,136.3525346550104
2023-05-27 00:28:48.000,2460091.52,190.1597870549159,0.0032975284898935,272.2639993595512,1.00009525581407,0.0164039658149488,141.6099005386367
2023-05-30 16:09:07.200,2460095.173,203.7745753398619,0.004039234926447,257.6312733873484,0.999484466493172,0.0169525865933803,146.2205718676786
2023-06-03 07:49:26.400,2460098.826,202.4855720629028,0.0039669974185814,259.0764586976055,0.9991121087185943,0.0174269383020778,149.6352512790177
2023-06-06 23:29:45.600,2460102.479,179.9956314281565,0.0032343920359762,282.8738369142227,0.9992896395185542,0.0174433559589459,151.8910708442094
2023-06-10 15:10:04.800,2460106.132,147.510412321178,0.0033545428507891,316.8379093381235,0.9999440492442188,0.0169253548932522,153.9954591321245
2023-06-14 06:50:24.000,2460109.785,137.8871270134709,0.003662597130766,326.9907246679388,1.00059512135099,0.0162708544123769,157.0795276278211
2023-06-17 22:30:43.200,2460113.438,149.0577057365815,0.0032501050017927,315.1538645738386,1.000863959263131,0.0159087460373821,161.3773194504666
2023-06-21 14:11:02.400,2460117.091,177.6282258236628,0.0028453406845042,285.3629574171611,1.000672200078476,0.0160121004230426,166.2286876686065
2023-06-25 05:51:21.600,2460120.744,204.7610664807913,0.0030959566717919,257.3028802051413,1.00015118909346,0.0164974642596141,170.7730890261139
2023-06-28 21:31:40.800,2460124.397,213.1360471151984,0.0033124631706793,248.8202574664566,0.999514973459254,0.017144326331897,174.4762586106264
2023-07-02 13:12:00.000,2460128.05,196.9728058381516,0.0030496837247571,265.8241261225098,0.9990915382297906,0.0175939154091214,177.2065400472052
2023-07-06 04:52:19.200,2460131.703,163.0408185620225,0.0034676315880277,300.9791819555384,0.9992549907342524,0.0174383777523892,179.5453627482503
2023-07-09 20:32:38.400,2460135.356,148.3158574408473,0.0042887246452827,316.2255342946667,0.9999043949264308,0.0167762062674911,182.6071510412321
2023-07-13 12:12:57.600,2460139.009,150.3320171468035,0.0041045877540826,313.6326506875799,1.000541556702647,0.0161415559947042,186.7963833692625
2023-07-17 03:53:16.800,2460142.662,165.1940380727807,0.0031669275322609,297.60546703135,1.000834165463425,0.0158939141685179,191.5911436776387
2023-07-20 19:33:36.000,2460146.315,193.5550507609059,0.0024621856207945,268.3192084719057,1.000695194072335,0.0161026601976758,196.1475679739977
2023-07-24 11:13:55.200,2460149.968,215.7326605946127,0.0023902791629149,246.04878991757,1.000201295579203,0.0166374509947827,199.8601624905677
2023-07-28 02:54:14.400,2460153.621,209.1899610784336,0.0023989188130713,253.4768880361298,0.9995409775008488,0.0172538650138955,202.5728687835933
2023-07-31 18:34:33.600,2460157.274,177.4182583901553,0.0030628652708138,286.7135097063898,0.9990764495092797,0.0175731868290905,204.6791074318001
2023-08-04 10:14:52.800,2460160.927,159.9394246081294,0.0044936310838531,305.0862521136117,0.9992265376971452,0.0172711990828192,207.3465864948802
2023-08-08 01:55:12.000,2460164.58,157.617957293927,0.0048703972221267,306.8662451183583,0.9998604283951836,0.0166245819432992,211.4710564131963
2023-08-11 17:35:31.200,2460168.233,162.6705410313863,0.0039577926450172,300.3063142508789,1.000489838414023,0.016147575925806,216.5892099736878
2023-08-15 09:15:50.400,2460171.886,175.9432935878758,0.002586981226683,285.5697716818568,1.000816304921587,0.0160572461975506,221.6807651881724
2023-08-19 00:56:09.600,2460175.539,199.6980060532597,0.001667964655698,261.2451728094541,1.000730443781101,0.0163316470793703,225.8822358650617
2023-08-22 16:36:28.800,2460179.192,207.6493381402302,0.0015281528718206,253.991178200911,1.000259685876983,0.0168136224842339,228.8070550626838
2023-08-26 08:16:48.000,2460182.845,184.7287788696327,0.002303694979821,278.6664337379405,0.999578631241782,0.0172607339166878,230.6524049743212
2023-08-29 23:57:07.200,2460186.498,170.7673742601572,0.0041202525741307,294.4792091119109,0.9990860092096672,0.0173557512156567,232.3724164418556
2023-09-02 15:37:26.400,2460190.151,167.7316955975847,0.0053164634839293,297.900057203347,0.9992178656877724,0.0169712515371877,235.5486725145445
2023-09-06 07:17:45.600,2460193.804,168.2748130400558,0.0048352637209095,295.9283505581344,0.9998250249000236,0.0164847264569973,240.5593139143612
2023-09-09 22:58:04.800,2460197.457,169.7262654594221,0.0033515193678536,292.403336730189,1.000453588362255,0.0162567255362538,246.240978605722
2023-09-13 14:38:24.000,2460201.11,170.8469868968047,0.0018292813958791,289.7601620205685,1.000823566858093,0.0163472212362959,251.3890122247994
2023-09-17 06:18:43.200,2460204.763,170.2949665111927,0.0010549887015159,290.1124442426257,1.000790403602009,0.016654902883417,255.2206209151076
2023-09-20 21:59:02.400,2460208.416,172.2274273497596,0.0015408660897131,289.4994436864126,1.000334089865526,0.0169962783431681,257.5251883445976
2023-09-24 13:39:21.600,2460212.069,175.9126540537535,0.0032110033300386,288.1127492594045,0.9996308565694424,0.0171600096009308,258.8277888445675
2023-09-28 05:19:40.800,2460215.722,178.311739081064,0.0050017505124638,287.5730126376798,0.999116914803614,0.0169888126388996,260.5401981401576
2023-10-01 21:00:00.000,2460219.375,178.727955221295,0.0053492276912211,286.9915136078305,0.9992157693161084,0.0166047388507384,264.2675795402334
2023-10-05 12:40:19.200,2460223.028,175.5038265248807,0.0041899990997693,288.2938530412547,0.9997808994790522,0.0163677603674094,269.7699623737607
2023-10-09 04:20:38.400,2460226.681,164.3934281185993,0.0026603948053662,297.2183428762444,1.000410308948453,0.0164267272166537,275.5606874812422
2023-10-12 20:00:57.600,2460230.334,142.3396446082513,0.0017548885664872,317.9456636262482,1.000830823410154,0.0167035778951392,280.5104953207611
2023-10-16 11:41:16.800,2460233.987,138.6818303403076,0.0016839020028915,321.7675452558872,1.000850796194892,0.0170192346508672,283.9788743403457
2023-10-20 03:21:36.000,2460237.64,165.4571969582259,0.0024340057224265,296.6659438177088,1.000400623929528,0.0171558853801055,285.9309647425945
2023-10-23 19:01:55.200,2460241.293,183.9734002629705,0.0040435627256288,280.4909251651984,0.9996764741081102,0.0169787201729605,287.1916344822773
2023-10-27 10:42:14.400,2460244.946,190.012638831733,0.0051172196235895,275.8753289380783,0.999148508081264,0.0165689317532636,289.3408170466176
2023-10-31 02:22:33.600,2460248.599,187.2179675081893,0.0046608540667341,278.0339736368542,0.9992025084872568,0.0162512374953114,293.5404167884851
2023-11-03 18:02:52.800,2460252.252,173.2082336278573,0.0034240616052258,290.0938575328022,0.9997146163925712,0.0162768000865768,299.0692959624712
2023-11-07 09:43:12.000,2460255.905,147.743644253546,0.0026890800510571,313.7069759412716,1.000344970801301,0.0166034950793845,304.5220355487753
2023-11-11 01:23:31.200,2460259.558,132.3589095785703,0.0026349040761616,328.2160885725869,1.000822352469294,0.0170467498136725,309.0187745901266
2023-11-14 17:03:50.400,2460263.211,145.1863035942252,0.0026158364048601,315.9132395478819,1.000897991824717,0.0173450924704128,312.1276312724168
2023-11-18 08:44:09.600,2460266.864,177.7577143959929,0.0031566292941693,285.0463671657274,1.000448317995788,0.0172465269817094,314.0509115432012
2023-11-22 00:24:28.800,2460270.517,197.1504713532431,0.004228823782644,267.4735452237308,0.9997082758948154,0.0167550290540617,315.8335439754014
2023-11-25 16:04:48.000,2460274.17,199.6538167832792,0.0044488171634762,265.5890932200774,0.9991725676240356,0.0162004442848603,318.7893404741309
2023-11-29 07:45:07.200,2460277.823,186.7641761553111,0.0037202243149532,277.5177955038884,0.9991749796308412,0.0159851295923223,323.315893763174
2023-12-02 23:25:26.400,2460281.476,160.8131530813638,0.0032741314254675,301.8886980484369,0.9996269920903222,0.0162221143935949,328.4735650391903
2023-12-06 15:05:45.600,2460285.129,141.8123917147859,0.0034837028029522,319.7405660943897,1.000255179656877,0.0167453447869985,333.2200854995601
2023-12-10 06:46:04.800,2460288.782,140.9953591227656,0.0034985255952916,320.3676196511954,1.000792074110618,0.0173002418963541,337.0288918139069
2023-12-13 22:26:24.000,2460292.435,161.8509775718693,0.0030965280175488,300.3951159593834,1.000926475770421,0.0175481719755889,339.7803827996428
2023-12-17 14:06:43.200,2460296.088,194.9357350815301,0.0032702508897361,268.7074223493513,1.000478108442734,0.0172297245318433,342.0132355396222
2023-12-21 05:47:02.400,2460299.741,208.7816940386274,0.0036714581412201,255.6902964365757,0.999733302101757,0.01653979397211,344.7879450598464
2023-12-24 21:27:21.600,2460303.394,199.9657692696547,0.0034384509713303,264.1496812753248,0.9991953869445394,0.0159729685090752,348.721602900744
2023-12-28 13:07:40.800,2460307.047,174.2339658311721,0.0033654894949172,288.7458854297838,0.9991453700093158,0.0158734963283672,353.4249617238631
2024-01-01 04:48:00.000,2460310.7,154.022401011047,0.0039397488308204,307.9783600318109,0.9995350752209112,0.0162368579755579,357.9801649642169
2024-01-04 20:28:19.200,2460314.353,148.1563421855686,0.0042946502583975,313.6173304475425,1.000155994307964,0.0168462661411034,1.801213570767613
2024-01-08 12:08:38.400,2460318.006,154.9712361838785,0.0038193181886583,307.4583366214203,1.000748674778476,0.0174169256011138,4.761706655895448
2024-01-12 03:48:57.600,2460321.659,180.3262356122648,0.0028880909328792,283.3137708400276,1.000941667176114,0.0175681449030482,7.186980153967271
2024-01-15 19:29:16.800,2460325.312,210.7950972382896,0.0026971983094516,253.6462675555083,1.000502739694828,0.0170965567217796,10.01750045301869
2024-01-19 11:09:36.000,2460328.965,210.6593998727231,0.002705495802389,253.4086805106918,0.999767558752921,0.0163822735722122,13.99559548004107
2024-01-23 02:49:55.200,2460332.618,185.5963321136884,0.0029849145272868,277.2280486066383,0.9992292473990152,0.015933905202278,18.81896052392092
2024-01-26 18:30:14.400,2460336.271,165.423627870268,0.0039708101048419,296.2252729659637,0.99912785221765,0.0159536515162961,23.56394850002584
2024-01-30 10:10:33.600,2460339.924,158.3220276014377,0.0047635999793243,302.9928563043127,0.999456718186094,0.0163572545856274,27.47249391275037
2024-02-03 01:50:52.800,2460343.577,159.0437040074359,0.004633711338489,302.9857556312737,1.00006583060822,0.0169271504342453,30.34828012674593
2024-02-06 17:31:12.000,2460347.23,167.9997067501909,0.0034459683882028,295.5343808664403,1.000704536849551,0.0173874687539818,32.45762273863755
2024-02-10 09:11:31.200,2460350.883,194.1301429986282,0.0020405479298031,270.828933920876,1.000950137387412,0.0173898406293563,34.6690664943642
2024-02-14 00:51:50.400,2460354.536,214.4351284728593,0.0016909513475497,250.5729196704262,1.000534420626471,0.0168709785142525,38.25351980918268
2024-02-17 16:32:09.600,2460358.189,192.3346371082476,0.0021904478360564,271.2255937542662,0.9998223417552624,0.0163062631848587,43.30774019823397
2024-02-21 08:12:28.800,2460361.842,174.5515365726136,0.0035532300749115,287.1808060849018,0.9992805747592196,0.0160711417803512,48.71779176461676
2024-02-24 23:52:48.000,2460365.495,168.8724029565007,0.0048175095210732,291.7701456640851,0.999127236241914,0.0162097311044418,53.37831623315791
2024-02-28 15:33:07.200,2460369.148,167.9935730864874,0.0051767934947977,292.8711967955618,0.9993985286190684,0.0165873761471245,56.7288459017206
2024-03-03 07:13:26.400,2460372.801,169.270392003688,0.0043339897066645,293.0754121020982,0.9999942743466252,0.0170040619529582,58.83486119068165
2024-03-06 22:53:45.600,2460376.454,172.3970413309577,0.0025577327524273,292.0844522040775,1.000666085127699,0.0172292865386662,60.31110899182688
2024-03-10 14:34:04.800,2460380.107,178.5842608313467,0.0010504707572039,287.3039144918461,1.000952137637105,0.0170476182656933,62.54107442556737
2024-03-14 06:14:24.000,2460383.76,178.0877742337341,0.0012301035115891,287.1209933381917,1.000573644783759,0.0165934401375291,66.85479232810768
2024-03-17 21:54:43.200,2460387.413,176.8176761528149,0.002740303539127,286.2699645552673,0.9998943626510436,0.0162972494344018,72.58420588185695
2024-03-21 13:35:02.400,2460391.066,177.705945863714,0.0043613256118281,283.3724145442669,0.9993436453740072,0.0163202350110205,78.17814119168234
2024-03-25 05:15:21.600,2460394.719,178.5215138913255,0.0052420335435533,281.6786492369868,0.9991365443399616,0.0165738823965255,82.6278805745834
2024-03-28 20:55:40.800,2460398.372,177.9518755365228,0.0049409594456946,282.8903984928954,0.9993555373247408,0.0168839966632975,85.55658705032349
2024-04-01 12:36:00.000,2460402.025,172.9219838940567,0.0035399424409784,289.8583386285134,0.9999416406424448,0.0170658708666053,87.20277077075046
2024-04-05 04:16:19.200,2460405.678,153.034148708415,0.0019270468206247,312.0838890748821,1.000634443395933,0.0169749047777842,88.47567433298711
2024-04-08 19:56:38.400,2460409.331,131.4111713144427,0.001463852733588,334.769990388124,1.000945745441082,0.0166202942396037,91.04885647538524
2024-04-12 11:36:57.600,2460412.984,159.3200915547019,0.0020535152345015,305.6419818916468,1.000613609005294,0.016315006048692,95.90242134029016
2024-04-16 03:17:16.800,2460416.637,180.1081519462307,0.0035259143256101,282.5811433035659,0.9999720502521204,0.0163269978630319,101.7856123149141
2024-04-19 18:57:36.000,2460420.29,187.634147048382,0.0047461280828913,273.2674920866723,0.9994067628185516,0.0166041890505812,107.1605442404941
2024-04-23 10:37:55.200,2460423.943,188.8816128397579,0.0050077759446255,271.4877028787193,0.9991435700280208,0.0169598949180725,111.2650007182057
